================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	160
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0002
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	100
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7f57efb435f8>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7f584cf5ba58>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7f57efb56588>
  train_forward_l2         	1
  train_forward_mmd        	0.1
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7f57ef689550>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd       L_mmd_fwd  L_l2_fwd(test) L_mmd_fwd(test)
                                                                                    917          1.1934          0.0107         13.7538          0.0329
                                                                                    918          1.4019          0.0107         15.6133          0.0333
                                                                                    919          1.2315          0.0107         14.6261          0.0325
                                                                                    920          1.2975          0.0107         14.2817          0.0328
                                                                                    921          1.3448          0.0107         13.7347          0.0334
                                                                                    922          1.2693          0.0107         14.3999          0.0325
                                                                                    923          1.2414          0.0107         13.8162          0.0326
                                                                                    924          1.5415          0.0107         14.6137          0.0327
                                                                                    925          1.2680          0.0107         13.0909          0.0325
                                                                                    926          1.2734          0.0107         15.0089          0.0325
                                                                                    927          1.3406          0.0108         14.1499          0.0329
                                                                                    928          1.2172          0.0107         13.2463          0.0328
                                                                                    929          1.2327          0.0107         13.5052          0.0327
                                                                                    930          1.2400          0.0107         14.5265          0.0325
                                                                                    931          1.3979          0.0107         14.2069          0.0325
                                                                                    932          1.3628          0.0107         14.8696          0.0327
                                                                                    933          1.3654          0.0107         14.6347          0.0325
                                                                                    934          1.2656          0.0107         15.1603          0.0326
                                                                                    935          1.4403          0.0107         13.8651          0.0327
                                                                                    936          1.2060          0.0107         14.9045          0.0325
                                                                                    937          1.4158          0.0107         15.4403          0.0325
                                                                                    938          1.3447          0.0109         14.2484          0.0329
                                                                                    939          1.2354          0.0106         15.2060          0.0326
                                                                                    940          1.2080          0.0107         13.7890          0.0325
                                                                                    941          1.9135          0.0108         13.7151          0.0327
                                                                                    942          1.3378          0.0107         13.9289          0.0329
                                                                                    943          1.2375          0.0106         13.8777          0.0325
                                                                                    944          1.3023          0.0108         14.8920          0.0326
                                                                                    945          1.2527          0.0107         13.6453          0.0329
                                                                                    946          1.2404          0.0108         14.8486          0.0325
                                                                                    947          1.3340          0.0107         14.1053          0.0326
                                                                                    948          1.4124          0.0107         14.0661          0.0325
                                                                                    949          1.2549          0.0108         13.7292          0.0326
                                                                                    950          1.2518          0.0108         13.5582          0.0328
                                                                                    951          1.2778          0.0106         13.4904          0.0326
                                                                                    952          1.2576          0.0107         14.5162          0.0329
                                                                                    953          1.6441          0.0107         13.7696          0.0329
                                                                                    954          1.2792          0.0106         14.4209          0.0327
                                                                                    955          1.2780          0.0107         13.8241          0.0325
                                                                                    956          1.2438          0.0108         14.0262          0.0328
                                                                                    957          1.3396          0.0108         14.0332          0.0329
                                                                                    958          1.2377          0.0107         14.1392          0.0329
                                                                                    959          1.2135          0.0108         13.7351          0.0326
                                                                                    960          1.2505          0.0106         14.1753          0.0324
                                                                                    961          1.2668          0.0107         13.2711          0.0325
                                                                                    962          1.1670          0.0107         14.1278          0.0327
                                                                                    963          1.2326          0.0106         14.9147          0.0326
                                                                                    964          1.1091          0.0106         14.8075          0.0332
                                                                                    965          1.2821          0.0108         14.2920          0.0328
                                                                                    966          1.1901          0.0108         14.8461          0.0326
                                                                                    967          1.2905          0.0108         15.5227          0.0326
                                                                                    968          1.2226          0.0107         13.7937          0.0326
                                                                                    969          1.1951          0.0107         12.9588          0.0327
                                                                                    970          1.2323          0.0107         14.0013          0.0327
                                                                                    971          1.1748          0.0107         14.1376          0.0326
                                                                                    972          1.2266          0.0107         13.6516          0.0325
                                                                                    973          1.4312          0.0107         13.2316          0.0327
                                                                                    974          1.2435          0.0107         14.5815          0.0325
                                                                                    975          1.3221          0.0108         14.2098          0.0330
                                                                                    976          1.1498          0.0107         13.6236          0.0333
                                                                                    977          1.2238          0.0106         13.0075          0.0328
                                                                                    978          1.2548          0.0106         13.2797          0.0327
                                                                                    979          1.1551          0.0108         13.7950          0.0326
                                                                                    980          1.2462          0.0106         13.8482          0.0325
                                                                                    981          1.1582          0.0107         13.8487          0.0325
                                                                                    982          1.1352          0.0107         14.0819          0.0329
                                                                                    983          1.1371          0.0107         12.9798          0.0329
                                                                                    984          1.0923          0.0107         13.6328          0.0325
                                                                                    985          1.1398          0.0107         14.1056          0.0329
                                                                                    986          1.1835          0.0108         13.4943          0.0325
                                                                                    987          1.1759          0.0107         13.9570          0.0327
                                                                                    988          1.2561          0.0107         14.4749          0.0326
                                                                                    989          1.0818          0.0107         13.6721          0.0330
                                                                                    990          1.1946          0.0108         13.5536          0.0325
                                                                                    991          1.1341          0.0107         14.5720          0.0333
                                                                                    992          1.1512          0.0107         14.7605          0.0325
                                                                                    993          1.1155          0.0106         13.7021          0.0329
                                                                                    994          1.0913          0.0107         14.0447          0.0325
                                                                                    995          1.1365          0.0107         13.5138          0.0325
                                                                                    996          1.1126          0.0107         12.9250          0.0325
                                                                                    997          1.1694          0.0107         13.5172          0.0325
                                                                                    998          1.1121          0.0107         14.5557          0.0326
                                                                                    999          1.1136          0.0107         14.5122          0.0325
                                                                                   1000          1.1602          0.0107         14.5655          0.0326


Training took 1021.508594 minutes


